Key Index,Symbol,Location,Color,Windowed ☀,Row / Ground Pin,"Column  Vss Pin",Column
146,COMMNT SUM,Aux,GREEN,,5,32,6
147,XBLANKX,Aux,RED,,5,31,5
148,ACCEPT,Aux,RED,,5,30,4
149,LIMITS LIST,Aux,RED,☀,5,29,3
150,P/SYS SPLIT ACCEPT,Aux,BLACK,,5,28,2
151,AUDIO REP INHIBIT,Aux,RED,☀,5,27,1
152,XBLANKX,Aux,ORANGE,,8,30,4
153,TARGET VOLT/MVAR,Aux,ORANGE,,6,42,16
154,PSSYNC CLOSE,Aux,ORANGE,,6,40,14
155,S/S AUDIB,Aux,ORANGE,,6,38,12
156,RETRO 1,Aux,BLUE,,6,36,10
157,ROW REPEAT,Aux,GRAY,,6,34,8
158,XBLANKX,Aux,GRAY,,6,32,6
159,LINES LOAD,Aux,GRAY,,6,30,4
160,AMP OVLAY,Aux,GRAY,☀,6,28,2
161,FAULT LEVEL OVLAY,Aux,GRAY,☀,4,42,16
162,DSPL PEND,Aux,GRAY,☀,4,41,15
163,CRT TREND,Aux,BLACK,,4,40,14
164,IOSRD,Aux,YELLOW,,4,39,13
165,REMOVE POI,Aux,YELLOW,,4,38,12
166,RECON,Aux,YELLOW,,4,37,11
167,REMOVE EARTH,Aux,YELLOW,,4,36,10
168,WARN OVRIDE,Aux,YELLOW,,4,35,9
169,XBLANKX,Aux,GREEN,,4,34,8
170,TECH LIMIT,Aux,GREEN,,4,33,7
171,TECH SUM,Aux,GREEN,,4,32,6
172,XBLANKX,Aux,RED,,4,31,5
173,FREEZE,Aux,RED,,4,30,4
174,EQUIP LIST,Aux,RED,☀,4,29,3
175,S/S SPLIT ACCEPT,Aux,BLACK,,4,28,2
176,TG ACCEPT,Aux,RED,☀,4,27,1
177,AVC TRIP,Aux,ORANGE,,8,32,6
178,TRIP RELAY RESET,Aux,ORANGE,,8,41,15
179,MOS CLOSE,Aux,ORANGE,,8,39,13
180,MULTI TAP SELECT,Aux,ORANGE,,8,37,11
181,RETRO TIME BWD,Aux,BLUE,,8,35,9
182,VIDEO COPY,Aux,GRAY,,8,33,7
183,XBLANKX,Aux,GRAY,,8,31,5
184,XBLANKX,Aux,GRAY,,8,29,3
185,MVA OVLAY,Aux,GRAY,☀,8,27,1
186,DC SE OVLAY,Aux,GRAY,☀,3,42,16
187,SAFETY,Aux,GRAY,,3,41,15
188,RTNA DIR,Aux,BLACK,,3,40,14
189,EOSRG,Aux,YELLOW,,3,39,13
190,XBLANKX,Aux,YELLOW,,3,38,12
191,SHOW DISCON POS,Aux,YELLOW,☀,3,37,11
192,SHOW EARTH POS,Aux,YELLOW,☀,3,36,10
193,XBLANKX,Aux,YELLOW,,3,35,9
194,REMOVE OVRIDE,Aux,GREEN,,3,34,8
195,OVRIDE,Aux,GREEN,,3,33,7
196,OVRIDE SUM,Aux,GREEN,,3,32,6
197,GLOBAL LIST,Aux,RED,☀,3,31,5
198,CLEAR,Aux,RED,,3,30,4
199,TR. SEQ LIST,Aux,RED,☀,3,29,3
200,VOLT ACCEPT,Aux,BLACK,,3,28,2
201,CIRC RESTN AUTOAC,Aux,RED,☀,3,27,1
202,XBLANKX,Aux,ORANGE,,8,34,8
203,XBLANKX,Aux,ORANGE,,7,41,15
204,CLOSE/IN,Aux,ORANGE,,7,39,13
205,LOWER,Aux,ORANGE,,7,37,11
206,RETRO TIME FWD,Aux,BLUE,,7,35,9
207,DSPL COPY,Aux,GRAY,,7,33,7
208,DSPL HIST,Aux,GRAY,☀,7,31,5
209,S/S CONFIG,Aux,GRAY,,7,29,3
210,MVAR OVLAY,Aux,GRAY,☀,7,27,1
211,AC SE OVLAY,Aux,GRAY,☀,2,42,16
212,XBLANKX,Aux,GRAY,,2,41,15
213,EQUIP DIR,Aux,BLACK,,2,40,14
214,SMURD,Aux,YELLOW,,2,39,13
215,CONFIRM SD/SDI,Aux,YELLOW,,2,38,12
216,ABORT SD/SDI,Aux,YELLOW,,2,37,11
217,XBLANKX,Aux,YELLOW,,2,36,10
218,REMOVE SAFETY DOC,Aux,YELLOW,,2,35,9
219,REMOVE INHIBIT,Aux,GREEN,,2,34,8
220,INHIBIT,Aux,GREEN,,2,33,7
221,INHIBIT SUM,Aux,GREEN,,2,32,6
222,RTNA DETAIL,Aux,RED,,2,31,5
223,PAGE ACCEPT,Aux,RED,,2,30,4
224,N. TRIP LIST,Aux,RED,☀,2,29,3
225,O/L ACCEPT,Aux,BLACK,,2,28,2
226,EVENT SUM,Aux,RED,,2,27,1
227,DEVICE CNTRL LOG,Aux,ORANGE,,8,36,10
228,XBLANKX,Aux,ORANGE,,6,41,15
229,OPEN/OUT,Aux,ORANGE,,6,39,13
230,RAISE,Aux,ORANGE,,6,37,11
231,RETRO TIME SELECT,Aux,BLUE,,6,35,9
232,SHOW CALC,Aux,BLACK,,6,33,7
233,ENG COMMNT,Aux,GRAY,,6,31,5
234,SECTOR,Aux,GRAY,,6,29,3
235,MW OVLAY,Aux,GRAY,☀,6,27,1
236,REAL TIME OVLAY,Aux,GRAY,☀,1,42,16
237,X2,Aux,GRAY,,1,41,15
238,P/SYS DIR,Aux,BLACK,,1,40,14
239,SSC,Aux,YELLOW,,1,39,13
240,LLWC,Aux,YELLOW,,1,38,12
241,RISSP,Aux,YELLOW,,1,37,11
242,PFW,Aux,YELLOW,,1,36,10
243,SFW,Aux,YELLOW,,1,35,9
244,HAND DRESS,Aux,GREEN,,1,34,8
245,TOGGLE,Aux,GREEN,,1,33,7
246,ABNORM SUM,Aux,GREEN,,1,32,6
247,RTNA LIST,Aux,RED,☀,1,31,5
248,PAGE CLEAR,Aux,RED,,1,30,4
249,SWITCH LIST,Aux,RED,☀,1,29,3
250,LEO ACCEPT,Aux,BLACK,,1,28,2
251,EXEC ENABLE,Aux,ORANGE,,1,27,1
252,,,,,,,
253,,,,,,,
254,,,,,,,
255,,,,,,,
256,,,,,,,
